Company,PMDARIMA_ORDER
ntz,"(1, 1, 1)"
nue,"(0, 1, 0)"
nuro,"(1, 0, 1)"
nus,"(3, 1, 3)"
nvo,"(0, 1, 0)"
nvs,"(0, 1, 0)"
odc,"(0, 1, 2)"
odfl,"(1, 1, 1)"
odp,"(0, 1, 0)"
oesx,"(0, 1, 1)"
ofix,"(0, 1, 0)"
oge,"(0, 1, 0)"
oi,"(0, 1, 0)"
oia,"(1, 1, 1)"
oii,"(0, 1, 0)"
oiim,"(1, 1, 0)"
ois,"(0, 1, 0)"
oke,"(0, 1, 0)"
oled,"(1, 1, 1)"
oln,"(2, 1, 3)"
omab,"(0, 1, 0)"
omc,"(0, 1, 1)"
omcl,"(0, 1, 2)"
omer,"(0, 1, 0)"
omi,"(0, 1, 0)"
on,"(0, 1, 0)"
opk,"(0, 1, 0)"
optt,"(1, 1, 1)"
ora,"(0, 1, 1)"
orcl,"(0, 1, 0)"
orly,"(0, 1, 0)"
orn,"(0, 1, 0)"
osis,"(1, 0, 1)"
osk,"(0, 1, 0)"
ostk,"(0, 1, 0)"
osur,"(0, 1, 0)"
otex,"(0, 1, 1)"
ottr,"(1, 1, 0)"
oxm,"(0, 1, 0)"
oxy,"(0, 1, 0)"
paa,"(0, 1, 0)"
paas,"(0, 1, 0)"
pac,"(3, 1, 3)"
pacb,"(0, 1, 0)"
pag,"(0, 1, 0)"
panw,"(0, 1, 0)"
par,"(0, 1, 0)"
patk,"(0, 1, 0)"
pay,"(0, 1, 0)"
payx,"(1, 0, 2)"
pbf,"(0, 1, 0)"
pbh,"(0, 1, 0)"
pbi,"(0, 1, 0)"
pbr,"(0, 1, 0)"
pbt,"(0, 1, 2)"
pcar,"(0, 1, 0)"
pcg,"(0, 1, 0)"
pcrx,"(1, 1, 1)"
pcti,"(0, 1, 0)"
pcyg,"(0, 1, 1)"
pcyo,"(1, 1, 0)"
pdco,"(0, 1, 0)"
pdfs,"(0, 1, 0)"
pds,"(0, 1, 0)"
peg,"(1, 0, 1)"
pega,"(2, 1, 0)"
penn,"(0, 1, 0)"
pep,"(1, 0, 1)"
peri,"(1, 1, 1)"
pesi,"(1, 1, 0)"
pets,"(1, 1, 2)"
pfe,"(2, 1, 2)"
pfmt,"(0, 1, 0)"
pfsw,"(0, 1, 0)"
pg,"(0, 1, 1)"
pgti,"(1, 1, 1)"
ph,"(0, 1, 0)"
phg,"(0, 1, 0)"
phm,"(0, 1, 0)"
phx,"(0, 1, 0)"
pii,"(0, 1, 0)"
pke,"(0, 1, 0)"
pkg,"(1, 1, 0)"
pki,"(0, 1, 0)"
pkoh,"(0, 1, 0)"
pkx,"(0, 1, 0)"
plab,"(0, 1, 0)"
plce,"(0, 1, 0)"
plow,"(1, 1, 0)"
plpc,"(0, 1, 0)"
plug,"(2, 1, 2)"
plus,"(0, 1, 0)"
plx,"(1, 1, 1)"
plxs,"(0, 1, 1)"
pm,"(0, 1, 0)"
pnm,"(0, 1, 0)"
pnw,"(0, 1, 0)"
podd,"(0, 1, 0)"
ppg,"(0, 1, 1)"
prtk,"(0, 1, 0)"
ptnr,"(0, 1, 0)"
ptr,"(0, 1, 0)"
pzg,"(1, 1, 1)"
pzza,"(0, 1, 0)"
qdel,"(1, 1, 0)"
qgen,"(0, 1, 0)"
qlys,"(0, 1, 1)"
qnst,"(0, 1, 0)"
quad,"(0, 1, 0)"
quik,"(0, 1, 0)"
qumu,"(1, 1, 0)"
r,"(0, 1, 0)"
rad,"(0, 1, 0)"
rail,"(1, 1, 0)"
rba,"(0, 1, 0)"
rci,"(0, 1, 0)"
rcii,"(0, 1, 0)"
rcky,"(0, 1, 0)"
rcl,"(0, 1, 0)"
rcmt,"(0, 1, 2)"
rcon,"(0, 1, 2)"
rdi,"(0, 1, 0)"
rdnt,"(1, 1, 0)"
rdwr,"(0, 1, 0)"
re,"(0, 1, 0)"
refr,"(0, 1, 2)"
regn,"(0, 1, 0)"
rell,"(0, 1, 1)"
renn,"(3, 0, 1)"
res,"(0, 1, 0)"
rev,"(0, 1, 0)"
rex,"(0, 1, 0)"
rfp,"(0, 1, 0)"
rgc,"(0, 1, 0)"
rgen,"(0, 1, 0)"
rgld,"(0, 1, 0)"
rgls,"(0, 1, 0)"
rgr,"(0, 1, 0)"
rgs,"(1, 0, 1)"
rh,"(0, 1, 0)"
rhi,"(0, 1, 0)"
rick,"(1, 1, 1)"
riot,"(2, 0, 3)"
rl,"(0, 1, 0)"
rlgt,"(0, 1, 0)"
rmbs,"(0, 1, 0)"
rmd,"(0, 1, 0)"
rmti,"(0, 1, 2)"
rock,"(0, 1, 0)"
rog,"(0, 1, 0)"
rok,"(0, 1, 0)"
rol,"(0, 1, 0)"
roll,"(0, 1, 0)"
rop,"(1, 1, 0)"
rost,"(1, 1, 0)"
rpm,"(0, 1, 0)"
rprx,"(0, 1, 0)"
rrc,"(1, 1, 0)"
rs,"(0, 1, 0)"
rsls,"(0, 1, 0)"
ryaay,"(0, 1, 0)"
safm,"(1, 1, 0)"
saia,"(1, 1, 0)"
salm,"(0, 1, 0)"
sam,"(0, 1, 0)"
san,"(0, 1, 0)"
sand,"(1, 1, 0)"
sanm,"(1, 1, 0)"
sanw,"(0, 1, 0)"
sats,"(0, 1, 1)"
save,"(0, 1, 0)"
sb,"(0, 1, 0)"
sbgi,"(0, 1, 0)"
sbh,"(1, 1, 1)"
sblk,"(1, 1, 0)"
sbr,"(0, 1, 0)"
sbs,"(0, 1, 0)"
sbux,"(0, 1, 0)"
scco,"(0, 1, 0)"
schl,"(0, 1, 0)"
schn,"(0, 1, 0)"
sci,"(1, 1, 1)"
scl,"(0, 1, 0)"
scs,"(2, 1, 0)"
scsc,"(1, 0, 0)"
scvl,"(0, 1, 0)"
scx,"(0, 1, 0)"
seac,"(0, 1, 0)"
seb,"(1, 1, 1)"
see,"(0, 1, 1)"
seed,"(1, 0, 3)"
shi,"(0, 1, 3)"
shw,"(0, 1, 1)"
sid,"(1, 1, 1)"
sify,"(1, 0, 2)"
sig,"(0, 1, 0)"
silc,"(0, 1, 0)"
sim,"(0, 1, 1)"
six,"(1, 0, 1)"
sji,"(0, 1, 0)"
sjm,"(0, 1, 0)"
sjr,"(0, 1, 0)"
sjt,"(0, 1, 0)"
sjw,"(1, 1, 0)"
skx,"(0, 1, 0)"
sky,"(1, 1, 0)"
skyw,"(0, 1, 1)"
slab,"(1, 1, 0)"
slb,"(0, 1, 0)"
slca,"(2, 1, 1)"
slgn,"(0, 1, 0)"
slp,"(1, 1, 3)"
sm,"(0, 1, 0)"
smed,"(0, 1, 0)"
smg,"(0, 1, 1)"
smlp,"(3, 1, 2)"
snp,"(0, 1, 0)"
sny,"(1, 1, 1)"
sohu,"(0, 1, 0)"
sol,"(0, 1, 1)"
spwr,"(0, 1, 2)"
spxc,"(0, 1, 0)"
sqm,"(1, 1, 0)"
sqns,"(0, 1, 0)"
sr,"(0, 1, 1)"
srce,"(2, 1, 2)"
srcl,"(0, 1, 0)"
srdx,"(1, 1, 1)"
sre,"(1, 1, 1)"
srev,"(1, 1, 0)"
sri,"(0, 1, 0)"
srpt,"(1, 0, 0)"
srt,"(0, 1, 0)"
sskn,"(2, 1, 2)"
ssnc,"(0, 1, 0)"
ssp,"(0, 1, 0)"
ssrm,"(0, 1, 0)"
stld,"(0, 1, 0)"
stm,"(0, 1, 0)"
sun,"(2, 1, 1)"
sunw,"(1, 1, 0)"
sup,"(0, 1, 0)"
supn,"(3, 1, 0)"
swir,"(0, 1, 0)"
swk,"(1, 1, 1)"
swks,"(0, 1, 0)"
swn,"(0, 1, 0)"
swx,"(0, 1, 0)"
sxc,"(0, 1, 0)"
sxi,"(1, 0, 3)"
sxt,"(0, 1, 1)"
syna,"(0, 1, 1)"
synl,"(1, 1, 1)"
syy,"(0, 1, 0)"
t,"(0, 1, 0)"
ta,"(3, 1, 0)"
tac,"(1, 1, 0)"
tact,"(0, 1, 0)"
tal,"(0, 1, 0)"
tap,"(2, 1, 1)"
taro,"(0, 1, 0)"
tast,"(0, 1, 0)"
tbi,"(0, 1, 0)"
tcpc,"(0, 1, 2)"
tcx,"(0, 1, 0)"
tdc,"(0, 1, 0)"
tdg,"(1, 0, 1)"
tds,"(3, 0, 3)"
tdw,"(0, 1, 0)"
tech,"(1, 1, 0)"
teck,"(0, 1, 0)"
tef,"(0, 1, 0)"
tel,"(0, 1, 0)"
ten,"(0, 1, 0)"
teo,"(0, 1, 0)"
ter,"(0, 1, 0)"
teva,"(0, 1, 0)"
tex,"(0, 1, 0)"
tfx,"(0, 1, 0)"
tg,"(1, 1, 1)"
tga,"(0, 1, 0)"
tgb,"(0, 1, 0)"
tgh,"(0, 1, 1)"
tgi,"(0, 1, 0)"
tgna,"(0, 1, 0)"
tgs,"(0, 1, 1)"
tgt,"(0, 1, 0)"
thc,"(0, 1, 0)"
thff,"(1, 1, 0)"
tho,"(0, 1, 0)"
thr,"(0, 1, 0)"
tile,"(3, 1, 1)"
tkc,"(0, 1, 0)"
tm,"(1, 1, 1)"
tnk,"(0, 1, 0)"
tnp,"(0, 1, 0)"
tol,"(1, 1, 1)"
tops,"(0, 1, 0)"
tpc,"(0, 1, 0)"
tpl,"(0, 1, 1)"
tpr,"(1, 1, 2)"
tpx,"(0, 1, 1)"
tr,"(1, 1, 1)"
trc,"(0, 1, 0)"
trex,"(0, 1, 0)"
trgp,"(0, 1, 0)"
tri,"(1, 0, 1)"
trib,"(1, 1, 1)"
trip,"(0, 1, 0)"
trmb,"(0, 1, 0)"
trn,"(0, 1, 0)"
trox,"(0, 1, 0)"
trp,"(0, 1, 1)"
trq,"(1, 0, 3)"
trs,"(0, 1, 0)"
ts,"(1, 1, 1)"
tsco,"(0, 1, 0)"
tsem,"(0, 1, 0)"
tsla,"(1, 1, 0)"
tsm,"(1, 1, 0)"
tsn,"(1, 1, 1)"
ttc,"(0, 1, 0)"
ttec,"(1, 1, 0)"
ttek,"(0, 1, 0)"
ttgt,"(1, 1, 0)"
tti,"(0, 1, 0)"
ttm,"(0, 1, 0)"
ttmi,"(0, 1, 0)"
ttwo,"(1, 1, 1)"
tu,"(1, 1, 0)"
tup,"(0, 1, 0)"
tv,"(0, 1, 0)"
twi,"(1, 1, 1)"
twin,"(0, 1, 0)"
tx,"(0, 1, 0)"
txn,"(1, 1, 1)"
txrh,"(1, 0, 2)"
txt,"(1, 1, 0)"
tyl,"(1, 1, 1)"
tzoo,"(0, 1, 0)"
uaa,"(2, 1, 1)"
ual,"(0, 1, 0)"
uamy,"(2, 1, 1)"
uan,"(1, 0, 1)"
uctt,"(2, 1, 0)"
ueic,"(0, 1, 0)"
ufi,"(1, 1, 1)"
ufpi,"(1, 1, 1)"
ufpt,"(1, 1, 1)"
ug,"(1, 1, 0)"
ugi,"(1, 1, 1)"
uhal,"(1, 1, 1)"
uhs,"(1, 1, 1)"
uis,"(0, 1, 0)"
ulbi,"(1, 1, 1)"
ulh,"(0, 1, 0)"
ulta,"(0, 1, 0)"
umc,"(0, 1, 0)"
unf,"(1, 1, 0)"
unfi,"(1, 1, 1)"
unh,"(1, 1, 1)"
unp,"(0, 1, 0)"
uonek,"(0, 1, 0)"
ups,"(0, 1, 0)"
urbn,"(0, 1, 0)"
uri,"(0, 1, 0)"
usak,"(1, 1, 1)"
usap,"(2, 1, 1)"
usau,"(2, 0, 1)"
useg,"(0, 1, 0)"
uslm,"(1, 1, 0)"
usm,"(0, 1, 0)"
usna,"(0, 1, 1)"
usph,"(1, 0, 3)"
uthr,"(0, 1, 0)"
uti,"(0, 1, 0)"
utl,"(1, 1, 2)"
vale,"(0, 1, 1)"
vc,"(1, 1, 0)"
vcel,"(0, 1, 0)"
veon,"(0, 1, 0)"
vhi,"(0, 1, 0)"
via,"(0, 1, 0)"
vips,"(0, 1, 0)"
viv,"(0, 1, 0)"
vlgea,"(0, 1, 0)"
vlo,"(0, 1, 0)"
vmc,"(0, 1, 0)"
vmi,"(0, 1, 0)"
vmw,"(0, 1, 0)"
vnda,"(0, 1, 0)"
vnet,"(3, 1, 1)"
vra,"(0, 1, 0)"
vrnt,"(0, 1, 0)"
vrsk,"(2, 0, 2)"
vrsn,"(0, 1, 0)"
vrtx,"(0, 1, 0)"
vsat,"(0, 1, 0)"
vsec,"(0, 1, 0)"
vsh,"(0, 1, 0)"
vtn,"(0, 1, 3)"
vz,"(0, 1, 0)"
wab,"(0, 1, 1)"
wat,"(0, 1, 1)"
wba,"(2, 1, 2)"
wcc,"(1, 1, 0)"
wdfc,"(1, 1, 2)"
wen,"(0, 1, 1)"
wit,"(0, 1, 0)"
wlk,"(0, 1, 0)"
wns,"(3, 1, 0)"
wpm,"(0, 1, 0)"
wwd,"(1, 1, 0)"
wwe,"(1, 0, 1)"
www,"(1, 1, 1)"
wynn,"(0, 1, 0)"
wyy,"(0, 1, 0)"
x,"(0, 1, 0)"
xel,"(0, 1, 2)"
xom,"(1, 1, 1)"
xper,"(1, 1, 1)"
xpo,"(1, 1, 2)"
xray,"(1, 0, 1)"
xrx,"(0, 1, 1)"
xtnt,"(1, 1, 1)"
xyl,"(0, 1, 0)"
y,"(1, 1, 1)"
yndx,"(0, 1, 0)"
yorw,"(3, 1, 3)"
ypf,"(0, 1, 0)"
yten,"(2, 0, 1)"
yum,"(1, 1, 1)"
zeus,"(0, 1, 0)"
